DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.6702659166867306e-06 108 108
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.4373755377050657e-06 109 109
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.0201333253689882e-06 110 110
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 8.485247491307746e-07 111 111
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.89729099892611e-07 112 112
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.565849600155161e-07 113 113
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 5.997467837914883e-07 114 114
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 4.290423234465379e-07 115 115
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 4.2517580567391633e-07 116 116
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 3.5529676267742616e-07 117 117
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.990442595773857e-07 118 118
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.9603283618607747e-07 119 119
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.7241755756458588e-07 120 120
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.567592846640764e-07 121 121
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.1061452198646293e-07 122 122
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.0986495624365489e-07 123 123
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 9.695116887087352e-08 124 124
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.806333002235988e-08 125 125
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 6.882552838760603e-08 126 126
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 6.62735359924227e-08 127 127
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 6.422992981924835e-08 128 128
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 5.4539292193567235e-08 129 129
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 5.3166424152095715e-08 130 130
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 4.08309119848127e-08 131 131
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 3.921100244497211e-08 132 132
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 3.397720860220943e-08 133 133
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.5812781245804217e-08 134 134
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.2083462170030543e-08 135 135
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.146337862996006e-08 136 136
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.000393806156353e-08 137 137
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.2153826389749156e-08 138 138
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 9.416524449079589e-09 139 139
iter F[0] 140 45.67449731662512
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 45.98283153128801
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 90.79028801686616
1 0.5 1000000.0 1.0 57.478735566571395
1 0.25 1000000.0 1.0 48.6938904082804
1 0.125 1000000.0 1.0 46.4380583641356
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 45.947860253801544
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 46.24216214086765
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.10497570e+01 -4.38183048e+01 -1.41326138e+01  2.17539055e+00]
 [-4.38183048e+01  4.94345279e+03 -1.71050313e+02 -3.43171112e+03]
 [-1.41326138e+01 -1.71050313e+02  2.73376192e+01  5.49748919e+01]
 [ 2.17539055e+00 -3.43171112e+03  5.49748919e+01  5.62434700e+03]]
final chi2 from NM 45.67449731662512
trimming around  54052.95894674152
maxruncount  15
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 758.9422000167201 1 1
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 211.50482518104985 2 2
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 62.229589535690494 3 3
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 46.917166602320506 4 4
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 29.743996030009683 5 5
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 27.337620251463306 6 6
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 12.139736717548423 7 7
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 9.58744753490545 8 8
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 6.7010093023934445 9 9
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 5.944336436470209 10 10
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 3.393974104850521 11 11
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.478753534490451 12 12
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.41433409149338 13 13
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.2091089879823187 14 14
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.1924828385392914 15 15
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.8906987080698912 16 16
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.546996198378416 17 17
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.5420387553015473 18 18
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.5279436744664565 19 19
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.9747766294206031 20 20
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.8656976545878692 21 21
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.8566523423168633 22 22
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.6355912415841942 23 23
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.5912132255393914 24 24
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.5804928041567052 25 25
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.4621729705236248 26 26
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.4510234114211329 27 27
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.42295810382729115 28 28
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.32993281505297745 29 29
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.2914487281928402 30 30
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.27567288902758236 31 31
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.20742234834388285 32 32
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.157321949545441 33 33
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.14352548962064304 34 34
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.1158340780074667 35 35
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.1146393251624005 36 36
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.11277064286642258 37 37
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.08782854831552811 38 38
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.08175553524102241 39 39
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.08023657454539546 40 40
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.04107522889636073 41 41
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.03511749033808087 42 42
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.031255532303646305 43 43
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.030802635218556418 44 44
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0271214695534141 45 45
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.026737109273170745 46 46
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.02172062928545415 47 47
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.01972828137308369 48 48
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.019037082609223432 49 49
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.01643551254293385 50 50
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.013416683275238483 51 51
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.011058969913079864 52 52
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.010218760690470674 53 53
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.009501053745282206 54 54
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.009078079691050789 55 55
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.008900022455307521 56 56
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.008691521411016367 57 57
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.006151898732980499 58 58
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.005283467094926664 59 59
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.004606792298361029 60 60
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0036270298802278944 61 61
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0033272971464057832 62 62
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0018759942014554554 63 63
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.001775595884467407 64 64
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0016429612997654885 65 65
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.001374242326242836 66 66
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.001305688547262207 67 67
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.001102809948299921 68 68
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0009412110671149776 69 69
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0008634192083292191 70 70
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0007325332859267064 71 71
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0005583275659333253 72 72
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0005145361447915775 73 73
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.00035845810566570435 74 74
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0003509074445702254 75 75
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0003258732413087273 76 76
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.00024818410881977115 77 77
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.00022514017914687656 78 78
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0001970004529781022 79 79
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.0001661982591443234 80 80
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.00012161493044260396 81 81
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.00011614118542979668 82 82
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.00011134413524160891 83 83
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 8.353175128661405e-05 84 84
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 7.690613770705568e-05 85 85
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 5.220452921150809e-05 86 86
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 4.990753279088267e-05 87 87
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 3.968827594036384e-05 88 88
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 3.9581780782782516e-05 89 89
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.677101556969319e-05 90 90
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.4860460065667667e-05 91 91
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.800288568176711e-05 92 92
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.7627622007410082e-05 93 93
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.7561811958444196e-05 94 94
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.57428277134386e-05 95 95
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.0121824807640678e-05 96 96
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 8.08993608103492e-06 97 97
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 7.359004584372997e-06 98 98
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 6.771465990595971e-06 99 99
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 5.8416205774847185e-06 100 100
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 5.649446855215956e-06 101 101
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 3.3050856274030593e-06 102 102
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.8611972737735414e-06 103 103
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.59892026832631e-06 104 104
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.391994229355987e-06 105 105
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.3604416981015675e-06 106 106
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.2455285488831578e-06 107 107
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.0998670891003712e-06 108 108
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.6448296236148963e-06 109 109
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.5679937135359978e-06 110 110
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.049727842428183e-06 111 111
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 8.196253489245464e-07 112 112
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 7.263215806574408e-07 113 113
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 6.683629081294384e-07 114 114
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 6.403567951451805e-07 115 115
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 5.936170452969236e-07 116 116
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 5.04246486343618e-07 117 117
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 4.02683568268003e-07 118 118
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.8390351047846707e-07 119 119
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.3510983027108523e-07 120 120
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.268142864636502e-07 121 121
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.9136356144144884e-07 122 122
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.8815293856278004e-07 123 123
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.5787050244853162e-07 124 124
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.1068544125691915e-07 125 125
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 8.578147969728889e-08 126 126
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 4.39134666407881e-08 127 127
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 3.584455754435112e-08 128 128
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.9478171964237845e-08 129 129
[ 5.40529589e+04  9.53253834e+00  3.95840196e-01 -3.28880746e-02] 45.67667512375684 1.79119155063745e-08 130 0
[ 5.40529589e+04  9.53253834e+00  3.95840196e-01 -3.28880746e-02] 45.67667512375684 1.566183982504299e-08 131 1
[ 5.40529589e+04  9.53253979e+00  3.95841893e-01 -3.28866077e-02] 45.67667512164753 1.6813153536077152e-08 132 0
[ 5.40529589e+04  9.53253955e+00  3.95833062e-01 -3.28870173e-02] 45.67667512061512 1.111640557382998e-08 133 0
[ 5.40529589e+04  9.53253932e+00  3.95842029e-01 -3.28879839e-02] 45.67667511904548 5.647258660701482e-09 134 0
[ 5.40529589e+04  9.53254090e+00  3.95861643e-01 -3.28864869e-02] 45.67667511500888 8.747960578148195e-09 135 0
[ 5.40529589e+04  9.53254090e+00  3.95861643e-01 -3.28864869e-02] 45.67667511500888 6.638650518198119e-09 136 1
[ 5.40529589e+04  9.53254090e+00  3.95861643e-01 -3.28864869e-02] 45.67667511500888 5.678757020177727e-09 137 2
[ 5.40529589e+04  9.53254090e+00  3.95861643e-01 -3.28864869e-02] 45.67667511500888 5.606246133993409e-09 138 3
[ 5.40529589e+04  9.53254090e+00  3.95861643e-01 -3.28864869e-02] 45.67667511500888 4.036600387280487e-09 139 4
[ 5.40529589e+04  9.53254090e+00  3.95861643e-01 -3.28864869e-02] 45.67667511500888 3.348489485688333e-09 140 5
[ 5.40529589e+04  9.53254090e+00  3.95861643e-01 -3.28864869e-02] 45.67667511500888 9.310312520938169e-10 141 6
iter F[0] 142 45.67667511500888
[ 5.40529589e+04  9.53254090e+00  3.95861643e-01 -3.28864869e-02] 45.67667511500888 758.9417718033175 1 1
