DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.48124305e+04  5.57992250e+00 -2.62510176e+00  1.68344746e-02] 30.918547743697108 1.5832242183932976e-09 133 0
[ 5.48124305e+04  5.57992250e+00 -2.62510176e+00  1.68344746e-02] 30.918547743697108 1.3471392890096467e-09 134 1
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 9.588490001988248e-10 135 0
iter F[0] 136 30.918547743517298
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 360.92977690432525 1 1
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 102.72734751162211 2 2
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 36.97721440739407 3 3
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 32.31439394698366 4 4
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 24.955190735860523 5 5
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 16.292953287510525 6 6
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 9.950981993979386 7 7
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 8.031776062718894 8 8
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 7.9833386383285365 9 9
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 6.92230801468887 10 10
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 5.163662935948299 11 11
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 3.704773389565009 12 12
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 3.2348185050515816 13 13
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 3.17133373482336 14 14
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 2.801505298921054 15 15
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 2.0422737302106206 16 16
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.9980370716134281 17 17
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.8332249438161732 18 18
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.797965948328855 19 19
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.7549341877028617 20 20
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.4466332596327085 21 21
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.2219010333556177 22 22
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.8437616716681049 23 23
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.7001090620174892 24 24
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.5775547853876972 25 25
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.5181226055818478 26 26
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.4603407879871497 27 27
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.38529885004531295 28 28
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.31452606091915314 29 29
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.3110713873495712 30 30
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.27124561657859303 31 31
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.21232861972572792 32 32
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.19356034654195753 33 33
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.17683309881339682 34 34
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.12161184618492271 35 35
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.10282064157532034 36 36
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.09172226228236369 37 37
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.08276253801504652 38 38
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.08208493413314244 39 39
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.07717787312319047 40 40
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.05308959287222237 41 41
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.04498597279842542 42 42
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.04475391791608985 43 43
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.039650094805299574 44 44
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.03666876823520582 45 45
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.030348635632183374 46 46
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.018412196130324077 47 47
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.017503802357186515 48 48
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.015779329051099467 49 49
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.01412176550320865 50 50
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.01326549176190639 51 51
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.011498536268138793 52 52
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.008536143527212658 53 53
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.008092187517590332 54 54
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.0077421914627109345 55 55
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.005589619260415901 56 56
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.005223602455878051 57 57
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.003147748781813675 58 58
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.003097994816293692 59 59
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.002135888938724406 60 60
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.0019662901708983327 61 61
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.0016754121022302115 62 62
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.0013552907225502508 63 63
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.001252434859107865 64 64
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.0010746099421972133 65 65
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.001008258715927468 66 66
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.0007248544801967682 67 67
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.0006709489772767085 68 68
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.0005011313133138628 69 69
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.0003962927119900428 70 70
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.00030168020573739796 71 71
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.0002957212717049629 72 72
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.00022358701496827393 73 73
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.00022094629229485463 74 74
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.00021542651344574892 75 75
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.0002116243624534775 76 76
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.0001812782568109128 77 77
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.00011115743325973426 78 78
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 0.00010410723269771438 79 79
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 9.599423149708741e-05 80 80
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 8.798007143440145e-05 81 81
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 6.517429062213864e-05 82 82
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 6.360665924276532e-05 83 83
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 5.6610718377925195e-05 84 84
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 4.307720089968825e-05 85 85
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 3.703824735268313e-05 86 86
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 3.423635990884577e-05 87 87
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 2.3834806519573704e-05 88 88
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 2.2524305951066026e-05 89 89
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.9479223372087517e-05 90 90
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.856486717599637e-05 91 91
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.6677799802522486e-05 92 92
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.1584276577991659e-05 93 93
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.023880557937673e-05 94 94
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 9.08020191303649e-06 95 95
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 7.84277903420616e-06 96 96
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 6.618522441215191e-06 97 97
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 5.9540104082600465e-06 98 98
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 5.089672779234888e-06 99 99
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 4.327318389840684e-06 100 100
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 4.183282161562829e-06 101 101
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 3.544751020712056e-06 102 102
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 3.0864493965054862e-06 103 103
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 2.7543458358536554e-06 104 104
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 2.2735096685266853e-06 105 105
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.7621981456272806e-06 106 106
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.3192711598719598e-06 107 107
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 9.102900015989235e-07 108 108
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 9.056791689943111e-07 109 109
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 8.778817282006912e-07 110 110
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 7.329383358012365e-07 111 111
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 4.899128711599587e-07 112 112
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 4.6977291390248865e-07 113 113
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 4.1733142808197954e-07 114 114
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 4.078880522229156e-07 115 115
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 2.768469933300821e-07 116 116
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 2.578128786012712e-07 117 117
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 2.223494597330955e-07 118 118
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 2.0987623727819482e-07 119 119
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 2.0072831929951462e-07 120 120
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.8308179150494652e-07 121 121
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.769316497757245e-07 122 122
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.3966053913350152e-07 123 123
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.2134497495708274e-07 124 124
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.0961993623936905e-07 125 125
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 7.561044412796036e-08 126 126
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 7.391123091338159e-08 127 127
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 5.371746425453239e-08 128 128
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 5.364341859603883e-08 129 129
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 5.093797739164074e-08 130 130
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 4.531279174102565e-08 131 131
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 2.3901371548618044e-08 132 132
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.864387044747673e-08 133 133
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.8271737900477092e-08 134 134
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.6539537739390653e-08 135 135
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.634137447581452e-08 136 136
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.4157489403032741e-08 137 137
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 1.1957627776837398e-08 138 138
[ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298 7.86582177170203e-09 139 139
iter F[0] 140 30.918547743517298
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 31.29063236075456
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 52.257180351359196
1 0.5 1000000.0 1.0 36.5016476805053
1 0.25 1000000.0 1.0 32.346638923035115
1 0.125 1000000.0 1.0 31.279689522893126
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 31.241687513725957
dx[free_params.index(i)],  0.05
dx[free_params.index(i)],  0.01
dx  [0.05    0.00625 0.05    0.01   ]
0
1
2
3
Weight Matrix  [[ 3.72766836e+01 -3.48845593e+01 -1.72163853e-01 -1.06726667e+01]
 [-3.48845593e+01  2.33813205e+03 -1.41316711e+02 -6.04231579e+02]
 [-1.72163853e-01 -1.41316711e+02  3.23144403e+01  1.18819161e+01]
 [-1.06726667e+01 -6.04231579e+02  1.18819161e+01  1.66558825e+03]]
final chi2 from NM 30.918547743517298
P F [ 5.48124305e+04  5.57992266e+00 -2.62510038e+00  1.68354218e-02] 30.918547743517298
uncs [0.16618325 0.0258604  0.20767807 0.02607673]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 737.70607686 1296.09283043 1869.91466498 2541.56767465 3029.13464484
 2901.56824016 2386.76289176 1841.54135433 1652.0076392   850.97233297
  455.56187577  253.08993099  255.81376881  160.02547206  162.52232339
  180.68124221  142.09353973  964.61504841 1976.74580699 2877.23771253
 3638.41171056 2997.18028192 2530.78821404 1666.27907931 1218.80103199
 1088.24815839  492.68716963  449.32331762  251.87939571  161.4611511
  163.76773897  136.0886845   124.09442756  131.47550875  725.46346784
 1144.40291028 1920.83734362 2566.70231739 3120.40061382 3247.47891136
 3170.67334691 2865.54578633 2711.23642503 1781.8890952  1214.22615069
  735.23872149  398.69070273  402.88009715  245.77780624  323.97983549]
trimmed_lc_data lc2fl ['lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat']
MagSys|Instrument|Band {'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}
unique_instrument_filts ['VEGAHST|UVOT|UVOT_b', 'VEGAHST|UVOT|UVOT_u', 'VEGAHST|UVOT|UVOT_v']
unique_instrument_names_counts {'UVOT': 3}
Not enough unique instruments/bands for a comparison!
trimming around  54812.42989514586
maxruncount  15
iter F[0] 128 30.44327182390162
iter F[0] 137 30.44327182390162
maxruncount  15
iter F[0] 126 30.874606033612597
iter F[0] 134 30.874606033612597
maxruncount  15
iter F[0] 128 30.93656450355015
iter F[0] 133 30.93656450355015
['Check', 'All|All|All', 'All', 'All', '0.9894362896202762', '0.9982906497619126', '-0.00597472573811153', '0.0026175318291580263']
lc2fl, this_d_step lc2fit_UVOT_b.dat 8.076612853097368
maxruncount  15
iter F[0] 131 30.59115078080314
iter F[0] 140 30.59115078080314
lc2fl, this_d_step lc2fit_UVOT_v.dat 5.212181109396551
maxruncount  15
iter F[0] 132 31.36113144997234
iter F[0] 140 31.36113144997234
lc2fl, this_d_step lc2fit_UVOT_u.dat 6.052373296653384
maxruncount  15
iter F[0] 125 31.117318911046528
iter F[0] 143 31.117318911046528
maxruncount  15
iter F[0] 120 30.997897041491797
